                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994825527340591E-3  5.9963906332611006E-3
                5.99795573918161E-3  5.999520845102118E-3  6.001085951022627E-3  6.002651056943136E-3  6.004216162863646E-3
                6.005781268784155E-3  6.0073463747046625E-3  6.008911480625172E-3  6.010476586545682E-3  6.01204169246619E-3
                6.013606798386698E-3  6.015171904307208E-3  6.016737010227718E-3  6.018302116148226E-3  6.019867222068734E-3
                6.0214323279892444E-3  6.022997433909754E-3  6.024562539830262E-3  6.026127645750771E-3  6.02769275167128E-3
                6.02925785759179E-3  6.030822963512298E-3  6.032388069432806E-3  6.033953175353316E-3  6.0355182812738255E-3
                6.037083387194333E-3  6.038648493114842E-3  6.040213599035352E-3  6.041778704955861E-3  6.04334381087637E-3
                6.044908916796878E-3  6.0464740227173875E-3  6.048039128637897E-3  6.049604234558406E-3  6.051169340478914E-3
                6.052734446399423E-3  6.054299552319934E-3  6.0558646582404415E-3  6.057429764160949E-3  6.05899487008146E-3
                6.060559976001969E-3  6.062125081922477E-3  6.063690187842986E-3  6.065255293763496E-3  6.066820399684005E-3
                6.068385505604513E-3  6.069950611525022E-3  6.071515717445531E-3  6.073080823366041E-3  6.074645929286549E-3
                6.0762110352070575E-3  6.077776141127567E-3  6.079341247048077E-3  6.080906352968585E-3  6.082471458889093E-3
                6.084036564809603E-3  6.0856016707301125E-3  6.087166776650621E-3  6.088731882571129E-3  6.090296988491639E-3
                6.091862094412149E-3  6.093427200332657E-3  6.094992306253165E-3  6.096557412173675E-3  6.098122518094185E-3
                6.099687624014693E-3  6.101252729935201E-3  6.102817835855711E-3  6.104382941776221E-3  6.1059480476967284E-3
                6.107513153617237E-3  6.109078259537747E-3  6.110643365458256E-3  6.112208471378765E-3  6.113773577299273E-3
                6.1153386832197825E-3  6.116903789140292E-3  6.118468895060801E-3  6.120034000981309E-3  6.121599106901818E-3
                6.123164212822328E-3  6.124729318742837E-3  6.126294424663344E-3  6.127859530583854E-3  6.1294246365043645E-3
                6.130989742424872E-3  6.13255484834538E-3  6.134119954265891E-3  6.1356850601864E-3  6.137250166106908E-3
                6.138815272027417E-3  6.140380377947926E-3  6.141945483868436E-3  6.143510589788944E-3  6.1450756957094526E-3
                6.146640801629962E-3  6.148205907550472E-3  6.14977101347098E-3  6.151336119391488E-3  6.152901225311998E-3
                6.1544663312325075E-3  6.156031437153016E-3  6.157596543073524E-3  6.159161648994034E-3  6.160726754914543E-3
                6.162291860835052E-3  6.16385696675556E-3  6.165422072676069E-3  6.16698717859658E-3  6.168552284517088E-3
                6.170117390437596E-3  6.171682496358106E-3  6.173247602278616E-3  6.1748127081991235E-3  6.176377814119632E-3
                6.177942920040142E-3  6.179508025960651E-3  6.181073131881159E-3  6.182638237801668E-3  6.1842033437221776E-3
                6.185768449642687E-3  6.187333555563196E-3  6.188898661483704E-3  6.190463767404213E-3  6.192028873324723E-3
                6.193593979245232E-3  6.1951590851657395E-3  6.196724191086249E-3  6.198289297006759E-3  6.199854402927267E-3
                6.201419508847775E-3  6.202984614768285E-3  6.204549720688795E-3  6.206114826609303E-3  6.207679932529811E-3
                6.2092450384503214E-3  6.210810144370831E-3  6.212375250291339E-3  6.213940356211848E-3  6.215505462132357E-3
                6.217070568052867E-3  6.218635673973375E-3  6.220200779893883E-3  6.221765885814393E-3  6.2233309917349025E-3
                6.224896097655411E-3  6.226461203575919E-3  6.228026309496429E-3  6.229591415416938E-3  6.231156521337447E-3
                6.232721627257955E-3  6.2342867331784645E-3  6.235851839098974E-3  6.237416945019483E-3  6.238982050939991E-3
                6.2405471568605E-3  6.242112262781011E-3  6.2436773687015185E-3  6.245242474622026E-3  6.246807580542537E-3
                6.248372686463046E-3  6.249937792383554E-3  6.251502898304063E-3  6.253068004224573E-3  6.254633110145082E-3
                6.25619821606559E-3  6.257763321986099E-3  6.259328427906608E-3  6.260893533827118E-3  6.262458639747627E-3
                6.2640237456681345E-3  6.265588851588644E-3  6.267153957509154E-3  6.268719063429662E-3  6.27028416935017E-3
                6.27184927527068E-3  6.2734143811911895E-3  6.274979487111698E-3  6.276544593032206E-3  6.278109698952716E-3
                6.279674804873226E-3  6.281239910793734E-3  6.282805016714242E-3  6.284370122634752E-3  6.285935228555262E-3
                6.28750033447577E-3  6.289065440396278E-3  6.290630546316788E-3  6.292195652237298E-3  6.2937607581578054E-3
                6.295325864078314E-3  6.296890969998824E-3  6.298456075919333E-3  6.300021181839841E-3  6.30158628776035E-3
                6.3031513936808595E-3  6.304716499601369E-3  6.306281605521878E-3  6.307846711442386E-3  6.309411817362895E-3
                6.310976923283405E-3  6.312542029203914E-3  6.314107135124421E-3  6.315672241044931E-3  6.3172373469654415E-3
                6.318802452885949E-3  6.320367558806458E-3  6.321932664726968E-3  6.323497770647477E-3  6.325062876567985E-3
                6.326627982488494E-3  6.328193088409003E-3  6.329758194329513E-3  6.331323300250021E-3  6.3328884061705296E-3
                6.334453512091039E-3  6.336018618011549E-3  6.3375837239320575E-3  6.339148829852565E-3  6.340713935773075E-3
                6.3422790416935845E-3  6.343844147614093E-3  6.345409253534601E-3  6.346974359455111E-3  6.34853946537562E-3
                6.350104571296129E-3  6.351669677216637E-3  6.353234783137146E-3  6.354799889057657E-3  6.356364994978165E-3
                6.357930100898673E-3  6.359495206819183E-3  6.361060312739693E-3  6.3626254186602005E-3  6.364190524580709E-3
                6.365755630501219E-3  6.367320736421728E-3  6.368885842342236E-3  6.370450948262745E-3  6.3720160541832545E-3
                6.373581160103764E-3  6.375146266024272E-3  6.376711371944781E-3  6.37827647786529E-3  6.3798415837858E-3
                6.381406689706309E-3  6.3829717956268165E-3  6.384536901547326E-3  6.386102007467836E-3  6.387667113388344E-3
                6.389232219308852E-3  6.390797325229362E-3  6.392362431149872E-3  6.39392753707038E-3  6.395492642990889E-3
                6.3970577489113984E-3  6.398622854831908E-3  6.400187960752416E-3  6.401753066672925E-3  6.403318172593434E-3
                6.404883278513944E-3  6.406448384434452E-3  6.40801349035496E-3  6.40957859627547E-3  6.4111437021959795E-3
                6.412708808116488E-3  6.414273914036996E-3  6.415839019957506E-3  6.417404125878015E-3  6.418969231798524E-3
                6.420534337719032E-3  6.4220994436395415E-3  6.423664549560051E-3  6.42522965548056E-3  6.426794761401068E-3
