                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994825527341E-3  5.996390633261E-3
                5.997955739182E-3  5.999520845102E-3  6.001085951023E-3  6.002651056943E-3  6.004216162864E-3
                6.005781268784E-3  6.007346374705E-3  6.008911480625E-3  6.010476586546E-3  6.012041692466E-3
                6.013606798387E-3  6.015171904307E-3  6.016737010228E-3  6.018302116148E-3  6.019867222069E-3
                6.021432327989E-3  6.022997433910E-3  6.024562539830E-3  6.026127645751E-3  6.027692751671E-3
                6.029257857592E-3  6.030822963512E-3  6.032388069433E-3  6.033953175353E-3  6.035518281274E-3
                6.037083387194E-3  6.038648493115E-3  6.040213599035E-3  6.041778704956E-3  6.043343810876E-3
                6.044908916797E-3  6.046474022717E-3  6.048039128638E-3  6.049604234558E-3  6.051169340479E-3
                6.052734446399E-3  6.054299552320E-3  6.055864658240E-3  6.057429764161E-3  6.058994870081E-3
                6.060559976002E-3  6.062125081922E-3  6.063690187843E-3  6.065255293763E-3  6.066820399684E-3
                6.068385505605E-3  6.069950611525E-3  6.071515717446E-3  6.073080823366E-3  6.074645929287E-3
                6.076211035207E-3  6.077776141128E-3  6.079341247048E-3  6.080906352969E-3  6.082471458889E-3
                6.084036564810E-3  6.085601670730E-3  6.087166776651E-3  6.088731882571E-3  6.090296988492E-3
                6.091862094412E-3  6.093427200333E-3  6.094992306253E-3  6.096557412174E-3  6.098122518094E-3
