                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811026203890E-02   0.811052407779E-02   0.811078611669E-02   0.811104815559E-02  
                0.811131019448E-02   0.811157223338E-02   0.811183427227E-02   0.811209631117E-02   0.811235835007E-02  
                0.811262038896E-02   0.811288242786E-02   0.811314446676E-02   0.811340650565E-02   0.811366854455E-02  
                0.811393058345E-02   0.811419262234E-02   0.811445466124E-02   0.811471670014E-02   0.811497873903E-02  
                0.811524077793E-02   0.811550281682E-02   0.811576485572E-02   0.811602689462E-02   0.811628893351E-02  
                0.811655097241E-02   0.811681301131E-02   0.811707505020E-02   0.811733708910E-02   0.811759912800E-02  
                0.811786116689E-02   0.811812320579E-02   0.811838524469E-02   0.811864728358E-02   0.811890932248E-02  
                0.811917136137E-02   0.811943340027E-02   0.811969543917E-02   0.811995747806E-02   0.812021951696E-02  
                0.812048155586E-02   0.812074359475E-02   0.812100563365E-02   0.812126767255E-02   0.812152971144E-02  
                0.812179175034E-02   0.812205378924E-02   0.812231582813E-02   0.812257786703E-02   0.812283990592E-02  
                0.812310194482E-02   0.812336398372E-02   0.812362602261E-02   0.812388806151E-02   0.812415010041E-02  
                0.812441213930E-02   0.812467417820E-02   0.812493621710E-02   0.812519825599E-02   0.812546029489E-02  
                0.812572233378E-02   0.812598437268E-02   0.812624641158E-02   0.812650845047E-02   0.812677048937E-02  
                0.812703252827E-02   0.812729456716E-02   0.812755660606E-02   0.812781864496E-02   0.812808068385E-02  
                0.812834272275E-02   0.812860476165E-02   0.812886680054E-02   0.812912883944E-02   0.812939087833E-02  
                0.812965291723E-02   0.812991495613E-02   0.813017699502E-02   0.813043903392E-02   0.813070107282E-02  
                0.813096311171E-02   0.813122515061E-02   0.813148718951E-02   0.813174922840E-02   0.813201126730E-02  
                0.813227330620E-02   0.813253534509E-02   0.813279738399E-02   0.813305942288E-02   0.813332146178E-02  
                0.813358350068E-02   0.813384553957E-02   0.813410757847E-02   0.813436961737E-02   0.813463165626E-02  
                0.813489369516E-02   0.813515573406E-02   0.813541777295E-02   0.813567981185E-02   0.813594185075E-02  
                0.813620388964E-02   0.813646592854E-02   0.813672796743E-02   0.813699000633E-02   0.813725204523E-02  
                0.813751408412E-02   0.813777612302E-02   0.813803816192E-02   0.813830020081E-02   0.813856223971E-02  
                0.813882427861E-02   0.813908631750E-02   0.813934835640E-02   0.813961039529E-02   0.813987243419E-02  
                0.814013447309E-02   0.814039651198E-02   0.814065855088E-02   0.814092058978E-02   0.814118262867E-02  
                0.814144466757E-02   0.814170670647E-02   0.814196874536E-02   0.814223078426E-02   0.814249282316E-02  
                0.814275486205E-02   0.814301690095E-02   0.814327893984E-02   0.814354097874E-02   0.814380301764E-02  
                0.814406505653E-02   0.814432709543E-02   0.814458913433E-02   0.814485117322E-02   0.814511321212E-02  
                0.814537525102E-02   0.814563728991E-02   0.814589932881E-02   0.814616136771E-02   0.814642340660E-02  
                0.814668544550E-02   0.814694748439E-02   0.814720952329E-02   0.814747156219E-02   0.814773360108E-02  
                0.814799563998E-02   0.814825767888E-02   0.814851971777E-02   0.814878175667E-02   0.814904379557E-02  
                0.814930583446E-02   0.814956787336E-02   0.814982991226E-02   0.815009195115E-02   0.815035399005E-02  
                0.815061602894E-02   0.815087806784E-02   0.815114010674E-02   0.815140214563E-02   0.815166418453E-02  
                0.815192622343E-02   0.815218826232E-02   0.815245030122E-02   0.815271234012E-02   0.815297437901E-02  
                0.815323641791E-02   0.815349845680E-02   0.815376049570E-02   0.815402253460E-02   0.815428457349E-02  
                0.815454661239E-02   0.815480865129E-02   0.815507069018E-02   0.815533272908E-02   0.815559476798E-02  
                0.815585680687E-02   0.815611884577E-02   0.815638088467E-02   0.815664292356E-02   0.815690496246E-02  
                0.815716700135E-02   0.815742904025E-02   0.815769107915E-02   0.815795311804E-02   0.815821515694E-02  
                0.815847719584E-02   0.815873923473E-02   0.815900127363E-02   0.815926331253E-02   0.815952535142E-02  
                0.815978739032E-02   0.816004942922E-02   0.816031146811E-02   0.816057350701E-02   0.816083554590E-02  
                0.816109758480E-02   0.816135962370E-02   0.816162166259E-02   0.816188370149E-02   0.816214574039E-02  
                0.816240777928E-02   0.816266981818E-02   0.816293185708E-02   0.816319389597E-02   0.816345593487E-02  
                0.816371797377E-02   0.816398001266E-02   0.816424205156E-02   0.816450409045E-02   0.816476612935E-02  
                0.816502816825E-02   0.816529020714E-02   0.816555224604E-02   0.816581428494E-02   0.816607632383E-02  
                0.816633836273E-02   0.816660040163E-02   0.816686244052E-02   0.816712447942E-02   0.816738651831E-02  
                0.816764855721E-02   0.816791059611E-02   0.816817263500E-02   0.816843467390E-02   0.816869671280E-02  
                0.816895875169E-02   0.816922079059E-02   0.816948282949E-02   0.816974486838E-02   0.817000690728E-02  
                0.817026894618E-02   0.817053098507E-02   0.817079302397E-02   0.817105506286E-02   0.817131710176E-02  
                0.817157914066E-02   0.817184117955E-02   0.817210321845E-02   0.817236525735E-02   0.817262729624E-02  
                0.817288933514E-02   0.817315137404E-02   0.817341341293E-02   0.817367545183E-02   0.817393749073E-02  
                0.817419952962E-02   0.817446156852E-02   0.817472360741E-02   0.817498564631E-02   0.817524768521E-02  
                0.817550972410E-02   0.817577176300E-02   0.817603380190E-02   0.817629584079E-02   0.817655787969E-02  
                0.817681991859E-02   0.817708195748E-02   0.817734399638E-02   0.817760603528E-02   0.817786807417E-02  
                0.817813011307E-02   0.817839215196E-02   0.817865419086E-02   0.817891622976E-02   0.817917826865E-02  
                0.817944030755E-02   0.817970234645E-02   0.817996438534E-02   0.818022642424E-02   0.818048846314E-02  
                0.818075050203E-02   0.818101254093E-02   0.818127457982E-02   0.818153661872E-02   0.818179865762E-02  
                0.818206069651E-02   0.818232273541E-02   0.818258477431E-02   0.818284681320E-02   0.818310885210E-02  
                0.818337089100E-02   0.818363292989E-02   0.818389496879E-02   0.818415700769E-02   0.818441904658E-02  
                0.818468108548E-02   0.818494312437E-02   0.818520516327E-02   0.818546720217E-02   0.818572924106E-02  
                0.818599127996E-02   0.818625331886E-02   0.818651535775E-02   0.818677739665E-02   0.818703943555E-02  
                0.818730147444E-02   0.818756351334E-02   0.818782555224E-02   0.818808759113E-02   0.818834963003E-02  
                0.818861166892E-02   0.818887370782E-02   0.818913574672E-02   0.818939778561E-02   0.818965982451E-02  
                0.818992186341E-02   0.819018390230E-02   0.819044594120E-02   0.819070798010E-02   0.819097001899E-02  
                0.819123205789E-02   0.819149409679E-02   0.819175613568E-02   0.819201817458E-02   0.819228021347E-02  
                0.819254225237E-02   0.819280429127E-02   0.819306633016E-02   0.819332836906E-02   0.819359040796E-02  
                0.819385244685E-02   0.819411448575E-02   0.819437652465E-02   0.819463856354E-02   0.819490060244E-02  
                0.819516264133E-02   0.819542468023E-02   0.819568671913E-02   0.819594875802E-02   0.819621079692E-02  
                0.819647283582E-02   0.819673487471E-02   0.819699691361E-02   0.819725895251E-02   0.819752099140E-02  
                0.819778303030E-02   0.819804506920E-02   0.819830710809E-02   0.819856914699E-02   0.819883118588E-02  
                0.819909322478E-02   0.819935526368E-02   0.819961730257E-02   0.819987934147E-02   0.820014138037E-02  
                0.820040341926E-02   0.820066545816E-02   0.820092749706E-02   0.820118953595E-02   0.820145157485E-02  
                0.820171361375E-02   0.820197565264E-02   0.820223769154E-02   0.820249973043E-02   0.820276176933E-02  
                0.820302380823E-02   0.820328584712E-02   0.820354788602E-02   0.820380992492E-02   0.820407196381E-02  
                0.820433400271E-02   0.820459604161E-02   0.820485808050E-02   0.820512011940E-02   0.820538215830E-02  
                0.820564419719E-02   0.820590623609E-02   0.820616827498E-02   0.820643031388E-02   0.820669235278E-02  
                0.820695439167E-02   0.820721643057E-02   0.820747846947E-02   0.820774050836E-02   0.820800254726E-02  
                0.820826458616E-02   0.820852662505E-02   0.820878866395E-02   0.820905070284E-02   0.820931274174E-02  
                0.820957478064E-02   0.820983681953E-02   0.821009885843E-02   0.821036089733E-02   0.821062293622E-02  
                0.821088497512E-02   0.821114701402E-02   0.821140905291E-02   0.821167109181E-02   0.821193313071E-02  
                0.821219516960E-02   0.821245720850E-02   0.821271924739E-02   0.821298128629E-02   0.821324332519E-02  
                0.821350536408E-02   0.821376740298E-02   0.821402944188E-02   0.821429148077E-02   0.821455351967E-02  
                0.821481555857E-02   0.821507759746E-02   0.821533963636E-02   0.821560167526E-02   0.821586371415E-02  
                0.821612575305E-02   0.821638779194E-02   0.821664983084E-02   0.821691186974E-02   0.821717390863E-02  
                0.821743594753E-02   0.821769798643E-02   0.821796002532E-02   0.821822206422E-02   0.821848410312E-02  
                0.821874614201E-02   0.821900818091E-02   0.821927021981E-02   0.821953225870E-02   0.821979429760E-02  
                0.822005633649E-02   0.822031837539E-02   0.822058041429E-02   0.822084245318E-02   0.822110449208E-02  
                0.822136653098E-02   0.822162856987E-02   0.822189060877E-02   0.822215264767E-02   0.822241468656E-02  
                0.822267672546E-02   0.822293876435E-02   0.822320080325E-02   0.822346284215E-02   0.822372488104E-02  
                0.822398691994E-02   0.822424895884E-02   0.822451099773E-02   0.822477303663E-02   0.822503507553E-02  
                0.822529711442E-02   0.822555915332E-02   0.822582119222E-02   0.822608323111E-02   0.822634527001E-02  
                0.822660730890E-02   0.822686934780E-02   0.822713138670E-02   0.822739342559E-02   0.822765546449E-02  
                0.822791750339E-02   0.822817954228E-02   0.822844158118E-02   0.822870362008E-02   0.822896565897E-02  
                0.822922769787E-02   0.822948973677E-02   0.822975177566E-02   0.823001381456E-02   0.823027585345E-02  
                0.823053789235E-02   0.823079993125E-02   0.823106197014E-02   0.823132400904E-02   0.823158604794E-02  
                0.823184808683E-02   0.823211012573E-02   0.823237216463E-02   0.823263420352E-02   0.823289624242E-02  
                0.823315828132E-02   0.823342032021E-02   0.823368235911E-02   0.823394439800E-02   0.823420643690E-02  
                0.823446847580E-02   0.823473051469E-02   0.823499255359E-02   0.823525459249E-02   0.823551663138E-02  
                0.823577867028E-02   0.823604070918E-02   0.823630274807E-02   0.823656478697E-02   0.823682682586E-02  
                0.823708886476E-02   0.823735090366E-02   0.823761294255E-02   0.823787498145E-02   0.823813702035E-02  
                0.823839905924E-02   0.823866109814E-02   0.823892313704E-02   0.823918517593E-02   0.823944721483E-02  
                0.823970925373E-02   0.823997129262E-02   0.824023333152E-02   0.824049537041E-02   0.824075740931E-02  
                0.824101944821E-02   0.824128148710E-02   0.824154352600E-02   0.824180556490E-02   0.824206760379E-02  
                0.824232964269E-02   0.824259168159E-02   0.824285372048E-02   0.824311575938E-02   0.824337779828E-02  
                0.824363983717E-02   0.824390187607E-02   0.824416391496E-02   0.824442595386E-02   0.824468799276E-02  
                0.824495003165E-02   0.824521207055E-02   0.824547410945E-02   0.824573614834E-02   0.824599818724E-02  
                0.824626022614E-02   0.824652226503E-02   0.824678430393E-02   0.824704634283E-02   0.824730838172E-02  
                0.824757042062E-02   0.824783245951E-02   0.824809449841E-02   0.824835653731E-02   0.824861857620E-02  
                0.824888061510E-02   0.824914265400E-02   0.824940469289E-02   0.824966673179E-02   0.824992877069E-02  
                0.825019080958E-02   0.825045284848E-02   0.825071488737E-02   0.825097692627E-02   0.825123896517E-02  
                0.825150100406E-02   0.825176304296E-02   0.825202508186E-02   0.825228712075E-02   0.825254915965E-02  
                0.825281119855E-02   0.825307323744E-02   0.825333527634E-02   0.825359731524E-02   0.825385935413E-02  
                0.825412139303E-02   0.825438343192E-02   0.825464547082E-02   0.825490750972E-02   0.825516954861E-02  
                0.825543158751E-02   0.825569362641E-02   0.825595566530E-02   0.825621770420E-02   0.825647974310E-02  
                0.825674178199E-02   0.825700382089E-02   0.825726585979E-02   0.825752789868E-02   0.825778993758E-02  
                0.825805197647E-02   0.825831401537E-02   0.825857605427E-02   0.825883809316E-02   0.825910013206E-02  
                0.825936217096E-02   0.825962420985E-02   0.825988624875E-02   0.826014828765E-02   0.826041032654E-02  
                0.826067236544E-02   0.826093440434E-02   0.826119644323E-02   0.826145848213E-02   0.826172052102E-02  
                0.826198255992E-02   0.826224459882E-02   0.826250663771E-02   0.826276867661E-02   0.826303071551E-02  
                0.826329275440E-02   0.826355479330E-02   0.826381683220E-02   0.826407887109E-02   0.826434090999E-02  
                0.826460294888E-02   0.826486498778E-02   0.826512702668E-02   0.826538906557E-02   0.826565110447E-02  
                0.826591314337E-02   0.826617518226E-02   0.826643722116E-02   0.826669926006E-02   0.826696129895E-02  
                0.826722333785E-02   0.826748537675E-02   0.826774741564E-02   0.826800945454E-02   0.826827149343E-02  
                0.826853353233E-02   0.826879557123E-02   0.826905761012E-02   0.826931964902E-02   0.826958168792E-02  
                0.826984372681E-02   0.827010576571E-02   0.827036780461E-02   0.827062984350E-02   0.827089188240E-02  
                0.827115392130E-02   0.827141596019E-02   0.827167799909E-02   0.827194003798E-02   0.827220207688E-02  
                0.827246411578E-02   0.827272615467E-02   0.827298819357E-02   0.827325023247E-02   0.827351227136E-02  
                0.827377431026E-02   0.827403634916E-02   0.827429838805E-02   0.827456042695E-02   0.827482246585E-02  
                0.827508450474E-02   0.827534654364E-02   0.827560858253E-02   0.827587062143E-02   0.827613266033E-02  
                0.827639469922E-02   0.827665673812E-02   0.827691877702E-02   0.827718081591E-02   0.827744285481E-02  
                0.827770489371E-02   0.827796693260E-02   0.827822897150E-02   0.827849101039E-02   0.827875304929E-02  
                0.827901508819E-02   0.827927712708E-02   0.827953916598E-02   0.827980120488E-02   0.828006324377E-02  
                0.828032528267E-02   0.828058732157E-02   0.828084936046E-02   0.828111139936E-02   0.828137343826E-02  
                0.828163547715E-02   0.828189751605E-02   0.828215955494E-02   0.828242159384E-02   0.828268363274E-02  
                0.828294567163E-02   0.828320771053E-02   0.828346974943E-02   0.828373178832E-02   0.828399382722E-02  
                0.828425586612E-02   0.828451790501E-02   0.828477994391E-02   0.828504198281E-02   0.828530402170E-02  
                0.828556606060E-02   0.828582809949E-02   0.828609013839E-02   0.828635217729E-02   0.828661421618E-02  
                0.828687625508E-02   0.828713829398E-02   0.828740033287E-02   0.828766237177E-02   0.828792441067E-02  
                0.828818644956E-02   0.828844848846E-02   0.828871052736E-02   0.828897256625E-02   0.828923460515E-02  
                0.828949664404E-02   0.828975868294E-02   0.829002072184E-02   0.829028276073E-02   0.829054479963E-02  
                0.829080683853E-02   0.829106887742E-02   0.829133091632E-02   0.829159295522E-02   0.829185499411E-02  
                0.829211703301E-02   0.829237907190E-02   0.829264111080E-02   0.829290314970E-02   0.829316518859E-02  
                0.829342722749E-02   0.829368926639E-02   0.829395130528E-02   0.829421334418E-02   0.829447538308E-02  
                0.829473742197E-02   0.829499946087E-02   0.829526149977E-02   0.829552353866E-02   0.829578557756E-02  
                0.829604761645E-02   0.829630965535E-02   0.829657169425E-02   0.829683373314E-02   0.829709577204E-02  
